{'current': '176', 'prev': 'n/a', 'diff': '(N/A - no previous measurement)'}
{'current': '184', 'prev': '176', 'diff': '(increase)'}
{'current': '196', 'prev': '184', 'diff': '(increase)'}
{'current': '199', 'prev': '196', 'diff': '(increase)'}
{'current': '204', 'prev': '199', 'diff': '(increase)'}
{'current': '206', 'prev': '204', 'diff': '(increase)'}
{'current': '219', 'prev': '206', 'diff': '(increase)'}
{'current': '215', 'prev': '219', 'diff': '(decrease)'}
{'current': '216', 'prev': '215', 'diff': '(increase)'}
{'current': '217', 'prev': '216', 'diff': '(increase)'}
{'current': '218', 'prev': '217', 'diff': '(increase)'}
{'current': '230', 'prev': '218', 'diff': '(increase)'}
{'current': '231', 'prev': '230', 'diff': '(increase)'}
{'current': '214', 'prev': '231', 'diff': '(decrease)'}
{'current': '210', 'prev': '214', 'diff': '(decrease)'}
{'current': '189', 'prev': '210', 'diff': '(decrease)'}
{'current': '174', 'prev': '189', 'diff': '(decrease)'}
{'current': '170', 'prev': '174', 'diff': '(decrease)'}
{'current': '162', 'prev': '170', 'diff': '(decrease)'}
{'current': '167', 'prev': '162', 'diff': '(increase)'}
{'current': '173', 'prev': '167', 'diff': '(increase)'}
{'current': '182', 'prev': '173', 'diff': '(increase)'}
{'current': '177', 'prev': '182', 'diff': '(decrease)'}
{'current': '179', 'prev': '177', 'diff': '(increase)'}
{'current': '180', 'prev': '179', 'diff': '(increase)'}
{'current': '182', 'prev': '180', 'diff': '(increase)'}
{'current': '198', 'prev': '182', 'diff': '(increase)'}
{'current': '201', 'prev': '198', 'diff': '(increase)'}
{'current': '200', 'prev': '201', 'diff': '(decrease)'}
{'current': '207', 'prev': '200', 'diff': '(increase)'}
{'current': '203', 'prev': '207', 'diff': '(decrease)'}
{'current': '213', 'prev': '203', 'diff': '(increase)'}
{'current': '231', 'prev': '213', 'diff': '(increase)'}
{'current': '222', 'prev': '231', 'diff': '(decrease)'}
{'current': '223', 'prev': '222', 'diff': '(increase)'}
{'current': '224', 'prev': '223', 'diff': '(increase)'}
{'current': '209', 'prev': '224', 'diff': '(decrease)'}
{'current': '217', 'prev': '209', 'diff': '(increase)'}
{'current': '228', 'prev': '217', 'diff': '(increase)'}
{'current': '236', 'prev': '228', 'diff': '(increase)'}
